StripCh, AdcCh0, AdcCh1, AdcCh2, AdcCh3, AdcCh4, AdcCh5, AdcCh6, AdcCh7, AdcCh8, AdcCh9, AdcCh10, AdcCh11, AdcCh12, AdcCh13, AdcCh14, AdcCh15, AdcCh16, AdcCh17, AdcCh18, AdcCh19, AdcCh20, AdcCh21, AdcCh22, AdcCh23, AdcCh24, AdcCh25, AdcCh26, AdcCh27, AdcCh28, AdcCh29, AdcCh30, AdcCh31
0, 4.28825, 4.29353, 4.29093, 4.28812, 4.29069, 4.29067, 4.28807, 5.03602, 5.05, 5.07147, 5.08246, 5.11248, 5.11247, 3.29888, 3.33034, 3.33296, 3.29365, 3.2069, 3.24027, 3.1891, 2.14695, 2.13786, 2.94855, 2.18048, 2.09511, 2.09511, 2.09511, 1.64446, 1.64446, 1.52206, 0.96325, 3.36399, 
1, 4.27774, 4.29635, 4.28038, 4.29366, 4.29601, 4.29331, 4.29343, 4.27764, 4.28025, 4.22389, 4.22389, 4.22896, 3.35737, 3.35737, 3.29438, 3.54432, 3.18323, 3.20877, 3.17814, 2.13528, 2.12255, 2.34888, 2.18336, 2.37709, 2.04778, 2.02026, 2.02026, 1.55103, 1.44181, 1.30461, 1.06102, 0, 
2, 4.25631, 4.25631, 4.25628, 4.25373, 4.26181, 4.27252, 4.27245, 4.24171, 4.2417, 3.36525, 3.34948, 3.34423, 3.32058, 3.32058, 3.29436, 3.28388, 3.26822, 3.2062, 3.1934, 2.12393, 2.12391, 2.12832, 3.08001, 3.13243, 2.57781, 2.04848, 2.10017, 1.48567, 1.60232, 1.28335, 0.793718, 0.756599, 
3, 4.2534, 4.26428, 4.26161, 4.26425, 4.26964, 4.24597, 4.26174, 4.22856, 4.21596, 3.36259, 3.36788, 6.83256, 3.31795, 3.29175, 3.27345, 3.26304, 3.22675, 3.21131, 2.12393, 2.12393, 2.12393, 3.12645, 2.46682, 3.21291, 2.08831, 1.7644, 1.57241, 1.57338, 1.46747, 1.0763, 1.45357, 0, 
4, 4.25323, 4.25602, 4.24519, 4.24512, 4.26962, 4.26431, 4.26171, 4.25128, 4.24103, 4.2315, 3.3416, 3.32583, 3.32058, 3.30484, 3.27345, 3.24484, 3.25519, 3.18967, 2.14149, 2.16695, 2.16695, 1.60611, 1.60611, 1.60611, 2.10367, 2.10367, 2.06575, 1.54568, 1.49762, 1.66485, 1.05146, 0, 
5, 4.25913, 4.25387, 4.2671, 4.26979, 4.27769, 4.24425, 4.2366, 4.24426, 4.22135, 4.21629, 3.31009, 3.27867, 3.31533, 3.25132, 3.23842, 3.18215, 3.18216, 3.17207, 2.17671, 2.12628, 2.12634, 2.20794, 5.06532, 3.14639, 2.14819, 1.90296, 2.09125, 1.55553, 1.16584, 1.51841, 1.11627, 0, 
6, 4.24501, 4.25058, 4.25058, 4.25064, 4.24294, 4.25112, 4.25117, 4.25393, 4.24098, 5.09395, 5.09022, 5.09021, 3.3251, 3.3146, 3.30412, 3.239, 3.18518, 2.17247, 2.12646, 2.15447, 2.13152, 2.12393, 2.1283, 2.12999, 2.2499, 2.05138, 1.63642, 1.46356, 1.6353, 1.17614, 1.13334, 1.45048, 
7, 4.25375, 4.2591, 4.2671, 4.27504, 4.26736, 4.25964, 4.25707, 4.2545, 4.23915, 4.22896, 3.2787, 3.25262, 3.28652, 3.20875, 3.21901, 3.22157, 3.18576, 2.25902, 2.21951, 2.15489, 2.14978, 2.12439, 6.36162, 2.25041, 2.12707, 1.98357, 1.74556, 1.74556, 1.51045, 1.22264, 1.04216, -5.15279, 
8, 4.19876, 4.20173, 4.2021, 4.20238, 4.20003, 4.20882, 4.20647, 4.20932, 4.19963, 4.20215, 4.20801, 3.33631, 3.3416, 3.31532, 3.24486, 3.27867, 3.25003, 3.2319, 3.1985, 2.20872, 2.18276, 2.19833, 2.183, 2.77692, 2.12548, 2.12548, 2.12548, 1.49327, 1.31668, 1.03539, 1.00321, 0, 
9, 4.35075, 4.35337, 4.34542, 4.34543, 4.31144, 4.29323, 4.28545, 4.27252, 4.24426, 4.26479, 4.23151, 4.23403, 4.22895, 3.32846, 3.28717, 3.28718, 3.27901, 3.23133, 3.21131, 2.12347, 2.20517, 2.12348, 2.31335, 2.31335, 2.19984, 2.14589, 1.59129, 1.59129, 1.462, 1.57914, 1.03277, 1.94056, 
10, 4.31889, 4.3445, 4.36252, 4.35416, 4.36674, 4.36116, 4.32708, 4.33494, 4.30625, 4.31144, 4.29844, 4.26221, 4.25963, 4.23151, 3.30747, 3.33634, 3.30745, 3.29958, 3.29174, 3.25522, 2.18321, 2.17285, 3.08082, 2.20584, 2.15421, 2.15421, 2.15421, 1.59792, 1.54845, 1.45937, 1.08031, 3.1564, 
11, 4.25323, 4.2505, 4.24806, 4.25361, 4.24849, 4.25114, 4.25394, 4.25154, 4.23152, 3.35103, 3.34764, 3.31623, 3.32146, 3.3116, 3.27328, 3.25886, 3.24971, 3.22912, 3.20626, 2.12831, 2.12831, 2.18484, 2.2441, 2.43835, 2.12178, 1.79199, 1.60477, 1.59726, 1.59354, 1.27367, 0.997986, 2.03215, 
12, 4.22447, 4.22738, 4.21999, 4.21717, 4.23898, 4.22842, 4.23647, 4.23663, 3.40722, 3.40984, 3.39979, 3.3915, 3.37051, 3.3416, 3.33634, 3.31722, 3.27019, 3.24418, 3.29888, 3.87495, 3.84458, 3.57985, 2.42974, 2.2203, 2.08542, 2.10476, 1.72896, 1.56598, 1.55055, 1.31331, 1.05572, 0, 
13, 4.21052, 4.21378, 4.22216, 4.23572, 4.24108, 4.23882, 4.23882, 4.24138, 3.36264, 3.36, 3.34422, 3.33108, 3.31534, 3.25782, 3.25522, 3.25522, 3.20618, 3.17811, 3.18323, 2.12395, 2.12393, 2.22172, 3.59863, 2.12015, 2.07664, 2.08878, 2.08878, 1.55771, 1.52102, 1.30844, 1.12355, 2.11146, 
14, 2.11146, 4.25605, 4.25881, 4.26151, 4.27761, 4.27495, 4.296, 4.29861, 4.30893, 4.26993, 4.26993, 4.2571, 4.2571, 4.22135, 3.32846, 3.26303, 3.26823, 3.27867, 3.27345, 3.27314, 2.12736, 2.12734, 3.28204, 2.3204, 2.3204, 2.09907, 2.04568, 1.57939, 1.5553, 1.30998, 1.12237, 2.5303, 
15, 4.23473, 4.24007, 4.23208, 4.2245, 4.22265, 4.21926, 4.21191, 4.22323, 4.23122, 3.37051, 3.35999, 3.33897, 3.30484, 3.27084, 3.23966, 3.22159, 3.21901, 2.12393, 2.12643, 2.12393, 2.12395, 2.13275, 2.63102, 5.58158, 2.12192, 2.18265, 2.18265, 1.55763, 1.57202, 1.268, 1.04842, 2.01917, 
16, 4.21183, 4.20691, 4.21284, 4.19903, 4.19874, 4.19931, 4.19418, 4.19833, 4.19639, 4.19914, 4.19985, 4.19154, 3.36877, 3.36089, 3.34256, 3.24606, 3.24088, 3.26161, 3.28763, 2.12588, 2.1968, 2.12588, 2.28837, 4.00126, 2.13914, 2.24013, 1.59103, 1.55103, 1.35218, 1.51854, 0.922227, 3.15495, 
17, 10.4946, 4.30104, 4.30104, 4.30104, 5.05283, 5.04925, 5.05282, 5.06716, 5.06718, 5.08548, 3.34277, 3.33751, 3.34539, 3.30083, 3.23326, 3.23065, 3.20243, 3.18209, 2.1616, 2.16161, 2.12786, 2.14087, 2.97414, 2.19431, 2.16918, 2.16918, 1.64271, 1.64271, 1.44466, 1.45433, 1.34484, 2.07683, 
18, 4.30736, 4.32104, 4.31281, 4.3099, 4.30432, 4.30952, 4.30896, 4.31146, 4.30624, 4.29065, 4.27511, 4.2366, 4.26221, 4.21629, 3.2891, 3.26825, 3.23966, 3.17057, 3.20362, 2.15323, 2.12251, 2.1314, 2.13589, 2.12099, 2.12638, 2.08734, 1.95298, 1.95298, 1.57334, 1.32049, 1.05468, 2.95758, 
19, 4.23499, 4.24017, 4.23498, 4.23793, 4.23292, 4.23849, 4.24416, 4.23399, 4.2188, 3.36788, 3.38101, 3.33897, 3.31271, 3.2813, 3.29171, 3.24225, 3.23188, 2.16771, 2.15743, 2.12438, 2.12438, 2.13319, 3.1897, 2.12237, 2.09119, 1.85094, 1.58089, 1.68718, 1.58757, 1.49232, 1.04529, 1.99925, 
20, 4.26701, 4.26701, 4.26702, 4.26149, 4.27233, 4.27497, 4.28296, 4.27495, 4.28023, 4.28026, 4.28026, 4.23406, 4.23915, 3.36525, 3.36788, 3.30746, 3.35739, 3.26302, 3.27863, 4.16055, 2.14876, 2.15132, 2.16957, 4.20695, 2.10109, 2.10109, 2.10109, 1.59188, 1.59866, 1.41368, 1.05885, 0, 
21, 4.2233, 4.22088, 4.22646, 4.23206, 4.2216, 4.22272, 4.2145, 4.23616, 4.22366, 4.22869, 3.36262, 3.35211, 3.31006, 3.35476, 3.31271, 3.33901, 3.28129, 3.33133, 3.23661, 2.13749, 1.60186, 1.60251, 1.60186, 1.60186, 1.60186, 1.60186, 1.69592, 1.53804, 1.48932, 1.54806, 1.05885, 1.95869, 
22, 1.95869, 4.24256, 4.24271, 4.23206, 4.21378, 4.21656, 4.2171, 4.21458, 4.21009, 4.20019, 4.20592, 3.38123, 3.39674, 3.35474, 3.34423, 3.31621, 3.28849, 3.25782, 3.25782, 3.51785, 6.45085, 3.17582, 3.08555, 3.08555, 2.64886, 2.11418, 2.11418, 1.58988, 1.46476, 1.42613, 1.24127, 2.73635, 
23, 4.27496, 4.26703, 4.27761, 4.27495, 4.28286, 4.27769, 4.24166, 4.28542, 3.29699, 3.29174, 3.28651, 3.26563, 3.26043, 3.2319, 3.20361, 3.19595, 3.20874, 2.20025, 2.21068, 2.123, 2.13571, 2.12304, 3.37237, 2.4858, 2.10424, 2.1192, 1.86244, 1.59036, 1.434, 1.38723, 1.05676, 2.12463, 
24, 4.26708, 4.27798, 4.29675, 4.28067, 4.2913, 4.28576, 4.28563, 4.28306, 4.28549, 4.29074, 4.27511, 4.24427, 4.21629, 3.32846, 3.32321, 3.26824, 3.27345, 3.25002, 3.22932, 2.14425, 2.15446, 2.20551, 2.18991, 2.12241, 3.40139, 2.09412, 2.04205, 1.64769, 1.54072, 1.45228, 1.0578, 0, 
25, 4.23151, 4.23431, 4.23763, 4.23513, 4.23012, 4.23055, 4.24123, 4.23599, 4.23599, 4.22136, 4.21077, 4.21079, 4.21078, 4.21079, 4.21078, 4.27161, 4.21079, 4.19825, 2.13184, 2.1547, 2.14199, 2.24374, 2.41888, 3.53458, 2.10353, 2.08974, 1.96599, 1.59989, 1.59989, 1.23078, 1.19988, 2.07492, 
26, 4.20945, 4.21805, 4.21588, 4.21025, 4.21864, 4.21347, 4.2141, 4.22279, 4.2182, 4.22586, 4.21351, 3.29702, 3.30222, 4.2108, 4.2108, 4.21079, 4.45021, 4.21079, 2.24961, 2.23125, 2.12729, 2.15602, 4.18917, 2.18845, 2.1094, 2.60569, 2.60569, 1.51158, 1.50833, 1.45051, 0.97757, 0, 
27, 4.23494, 4.24277, 4.23542, 4.23037, 4.24134, 4.22546, 4.24427, 4.21882, 4.2315, 3.34948, 3.34686, 3.30747, 3.30749, 3.3049, 3.29174, 3.25782, 3.25002, 3.17562, 2.15108, 2.12255, 2.12809, 2.41285, 2.14502, 2.37183, 2.12209, 2.12209, 2.00327, 2.00327, 1.58064, 1.2605, 1.0505, 2.0619, 
28, 4.22066, 4.2263, 4.23181, 4.24552, 4.25106, 4.25664, 4.25942, 4.25429, 4.26221, 4.2545, 5.05025, 5.04324, 3.36087, 3.36061, 3.31904, 3.33427, 3.26974, 3.20887, 3.9263, 3.24179, 4.0734, 2.14511, 1.60251, 1.60251, 1.60251, 2.11452, 2.11452, 1.43467, 1.58931, 1.58839, 1.08641, 0, 
29, 4.32104, 4.31487, 4.3251, 4.31997, 4.31157, 4.29583, 4.29838, 4.26736, 4.24938, 4.24426, 4.22135, 3.32059, 3.30486, 3.30484, 3.27346, 3.22932, 3.24225, 3.21898, 2.22937, 2.12509, 2.12255, 2.12255, 2.1221, 2.33431, 2.13097, 2.13097, 1.71401, 1.59524, 1.27302, 1.54149, 1.04936, 2.09977, 
30, 4.19898, 4.19362, 4.18647, 4.18941, 4.19204, 4.19314, 4.18773, 4.20976, 4.21492, 4.21265, 4.20331, 3.34685, 3.3127, 3.27868, 3.2996, 3.24225, 3.23448, 3.23192, 3.17056, 2.20579, 2.18894, 2.13507, 2.12494, 3.80781, 3.26131, 3.26131, 2.06443, 2.06443, 1.55779, 1.08232, 1.25998, 0, 
31, 4.34968, 4.34096, 4.33292, 4.33565, 4.33792, 4.31144, 4.33232, 4.30362, 4.29063, 4.25708, 4.26735, 4.21882, 3.25001, 3.25522, 3.25262, 3.20362, 3.18322, 2.19349, 2.14723, 2.14468, 2.1244, 2.18021, 2.23881, 2.35375, 2.12666, 2.1042, 2.1042, 1.62365, 1.57501, 1.46729, 1.42288, 2.09046, 
32, 4.40935, 4.41108, 4.41106, 4.40583, 4.39794, 4.39268, 4.36904, 4.34542, 4.32971, 4.32972, 4.31926, 4.2848, 4.25373, 4.26145, 4.21034, 3.30852, 3.28765, 3.26162, 3.30589, 3.54371, 2.1236, 2.12359, 2.16017, 2.16494, 2.11963, 2.11963, 2.11963, 1.58716, 1.58719, 1.24988, 1.04633, 0, 
33, 4.25898, 4.25921, 4.27243, 4.2724, 4.27247, 4.2545, 4.26994, 4.22901, 3.38363, 3.37576, 3.36525, 3.36525, 3.35737, 3.36001, 3.27084, 3.24745, 3.24225, 3.22677, 3.74118, 2.12351, 2.12348, 7.55783, 3.12242, 2.46745, 2.46745, 2.46745, 2.46745, 1.5829, 1.47059, 1.43016, 1.1034, 2.08849, 
34, 4.29915, 4.30698, 4.31201, 4.30656, 4.31682, 4.3062, 4.3142, 4.30101, 4.29063, 4.24682, 4.26995, 4.22644, 4.21628, 3.34948, 3.31271, 3.32058, 3.27606, 3.29174, 3.26823, 3.26301, 3.56014, 4.05865, 2.22166, 2.67113, 2.09904, 1.57776, 2.07082, 1.66425, 1.58481, 1.57103, 1.09573, 0.717574, 
35, 4.28333, 4.28561, 4.28563, 4.26973, 4.26972, 4.27975, 4.28284, 4.27975, 5.09021, 5.07544, 5.12448, 3.32767, 3.33462, 3.2714, 3.28493, 3.27036, 3.20101, 3.23332, 3.25416, 2.13763, 2.13251, 2.12745, 4.25008, 2.13024, 2.11544, 2.11544, 1.72136, 1.59156, 1.51127, 1.57455, 1.10469, 2.09691, 
36, 4.23405, 4.24771, 4.23171, 4.23754, 4.23749, 4.23749, 4.24305, 4.24852, 4.23589, 4.23852, 4.23915, 4.2315, 3.37838, 3.37838, 3.33371, 3.33372, 3.33372, 3.27863, 3.27345, 2.16178, 2.1902, 3.37373, 2.24991, 3.73439, 2.12639, 2.11809, 2.11809, 1.58098, 1.53348, 1.4777, 1.4777, 0, 
37, 4.22067, 4.23192, 4.23494, 4.2293, 4.23824, 4.23815, 4.23546, 4.22389, 4.22896, 4.21882, 3.33109, 3.33109, 3.2839, 3.28389, 3.27345, 3.26824, 3.26824, 3.20362, 3.18645, 3.23152, 2.19575, 2.15704, 8.99715, 2.1235, 2.11856, 2.0174, 2.0174, 1.57714, 1.58331, 1.4871, 1.11575, 2.09788, 
38, 4.25047, 4.26153, 4.26962, 4.26968, 4.27494, 4.27761, 4.27764, 4.28284, 4.28024, 4.28024, 4.28024, 4.22138, 3.35999, 3.29298, 3.31271, 5.17698, 3.23273, 3.23273, 3.32698, 2.15628, 2.16912, 2.14858, 2.13217, 2.12774, 2.26728, 2.10359, 2.10359, 1.94461, 1.59519, 1.58737, 1.20049, 0, 
39, 4.21293, 4.22664, 4.23506, 4.24327, 4.24597, 4.2464, 4.25442, 4.24902, 4.25711, 4.25194, 3.31011, 3.31007, 3.26564, 3.25261, 3.26562, 3.20106, 3.20104, 2.26111, 2.21394, 2.16218, 2.12393, 2.13723, 4.11276, 3.1954, 2.16514, 2.16514, 1.60749, 1.62713, 1.52979, 1.07031, 1.06093, 2.08964, 
40, 4.20154, 4.18875, 4.19384, 4.19384, 4.18549, 4.18549, 4.18291, 4.19989, 4.21063, 4.21377, 3.35998, 3.34948, 3.33636, 3.31533, 3.30746, 3.29698, 3.24355, 3.25132, 3.23323, 3.20758, 2.14833, 2.14576, 2.13238, 4.18973, 2.69841, 1.65354, 1.65354, 1.59036, 1.58369, 1.55638, 1.05989, 0, 
41, 4.22573, 4.23701, 4.24252, 4.2293, 4.23203, 4.25102, 4.26447, 4.26446, 4.27769, 4.26479, 4.23405, 3.30722, 3.28361, 3.27838, 3.26532, 3.27053, 3.22639, 3.21863, 3.19298, 3.25768, 3.19925, 3.19925, 2.92885, 2.12185, 2.08927, 1.98902, 1.59426, 1.56206, 1.54557, 1.48036, 1.25219, 2.07492, 
42, 4.19906, 4.20386, 4.19926, 4.19662, 4.21323, 4.20548, 4.21418, 4.20647, 4.20129, 4.1995, 4.19522, 4.20854, 3.30983, 3.26532, 3.27053, 3.24189, 3.19043, 3.2212, 3.21359, 3.16758, 3.16759, 3.16537, 3.16702, 3.00712, 2.78774, 2.02566, 1.95959, 1.58471, 1.57597, 1.21987, 0.789548, 16.2932, 
43, 4.2337, 4.23676, 4.20248, 4.20521, 4.21066, 4.20032, 4.20052, 4.20192, 3.38363, 4.1998, 3.3679, 3.38363, 3.34685, 3.32582, 3.3311, 3.31533, 3.2813, 3.41785, 3.24347, 3.24865, 2.12543, 4.1967, 2.53788, 2.19781, 2.06938, 2.11107, 1.61643, 1.57607, 1.50842, 1.12661, 1.08633, 2.09256, 
44, 4.26992, 4.25874, 4.25597, 4.24008, 4.2425, 4.24012, 4.24032, 4.24015, 4.2464, 4.24382, 4.24935, 4.2545, 3.31271, 3.31008, 3.29175, 3.26824, 3.23448, 3.24225, 2.19611, 2.19351, 2.18833, 2.16514, 2.15115, 2.26652, 2.16385, 1.75993, 1.89617, 1.59502, 1.61323, 1.44702, 1.23874, 0, 
45, 1.23874, 4.2076, 4.22412, 4.20493, 4.22435, 4.24323, 4.22783, 4.22621, 4.2389, 3.4229, 4.21377, 3.40197, 3.37738, 3.36433, 3.36717, 3.31654, 3.32697, 3.25782, 3.37483, 3.52327, 4.18303, 1.60251, 1.60251, 2.17039, 2.13217, 2.13217, 1.59476, 1.58427, 1.47281, 1.51226, 1.08332, 2.09492, 
46, 4.17223, 4.17225, 4.18728, 4.19579, 4.1872, 4.21582, 4.21284, 4.20547, 4.1875, 4.2149, 4.21777, 4.21811, 4.21034, 3.36322, 3.34219, 3.36847, 3.33168, 3.27138, 3.27665, 3.41426, 5.41838, 2.1524, 3.10577, 2.40438, 2.20655, 2.11306, 2.11306, 1.61425, 1.59281, 1.063, 1.17575, 0, 
47, 4.25331, 4.25056, 4.23705, 4.24257, 4.2509, 4.25633, 4.24354, 4.24058, 4.24353, 4.23861, 4.24168, 3.33109, 3.33109, 3.29436, 3.26824, 3.26302, 3.24743, 3.23448, 3.20617, 3.19675, 2.16135, 5.09784, 2.44777, 2.43898, 2.09464, 2.09464, 1.58456, 1.57438, 1.3836, 1.05885, 1.39027, 2.0551, 
48, 4.24503, 4.23968, 4.25889, 4.25892, 4.25893, 4.28287, 4.26697, 4.28286, 4.27511, 4.2366, 4.23659, 4.23657, 4.22389, 3.34424, 3.33108, 3.32322, 3.3232, 3.28916, 3.30225, 3.24743, 4.16945, 2.17453, 2.40382, 2.49633, 2.12143, 2.15434, 1.59797, 1.61045, 1.63471, 1.39068, 1.22941, 0, 
49, 4.31919, 4.32671, 4.32414, 4.99563, 5.02208, 5.02547, 5.03577, 5.04972, 5.07114, 5.10825, 5.09692, 3.27798, 3.23642, 3.23642, 3.21324, 3.1979, 3.17757, 2.18536, 2.14111, 2.12832, 2.64538, 3.09016, 3.99393, 2.12675, 2.06816, 2.11694, 2.11694, 1.5763, 1.44941, 1.4881, 1.26075, 2.05901, 
50, 2.05901, 2.05901, 4.28571, 4.29089, 4.28564, 4.30118, 4.30636, 4.30636, 4.29063, 4.25963, 4.24428, 3.33899, 4.24423, 4.24423, 3.31533, 3.31533, 3.31533, 3.20359, 3.23966, 3.39023, 2.129, 2.15958, 2.38773, 2.2933, 2.11374, 1.94846, 1.94846, 1.58713, 1.54278, 1.46985, 1.08518, 1.92371, 
51, 4.25904, 4.25926, 4.25932, 4.26194, 4.26725, 4.26991, 4.2674, 4.2674, 4.22898, 4.22135, 3.32846, 3.34421, 3.30484, 3.32323, 3.27606, 3.28129, 3.24225, 3.19361, 2.17028, 2.1802, 2.14211, 2.12439, 2.98541, 2.75866, 2.11882, 2.11996, 1.57829, 1.82926, 1.5992, 1.33252, 1.33252, 2.03556, 
52, 4.32212, 4.32725, 4.31926, 4.31926, 4.30882, 4.30885, 4.30102, 4.29323, 4.26736, 4.25964, 4.25962, 4.21879, 3.33371, 3.33372, 3.33372, 3.32583, 3.27348, 3.26824, 3.24992, 2.17426, 2.15109, 2.13184, 2.15307, 2.15107, 2.08926, 2.12135, 1.78374, 1.58167, 1.47699, 1.44086, 1.27371, 0, 
53, 4.18424, 4.1874, 4.18786, 4.18786, 4.19139, 4.19478, 4.19632, 4.1989, 4.22331, 4.23151, 4.22896, 3.37839, 3.36264, 3.35999, 3.33635, 3.33635, 3.25522, 3.42344, 4.77947, 4.3748, 2.12394, 2.12347, 2.12301, 3.99414, 3.99414, 2.06509, 1.78667, 1.59719, 1.57569, 1.47935, 1.05682, 1.9984, 
54, 4.2507, 4.24798, 4.25073, 4.24845, 4.25099, 4.24562, 4.25402, 4.26213, 4.26212, 4.24172, 4.26477, 3.39148, 3.38627, 3.36261, 3.36524, 3.33634, 3.34159, 3.28911, 3.2839, 3.30281, 3.62799, 2.12393, 2.16034, 2.40363, 2.12492, 1.75266, 1.5898, 1.88061, 1.59744, 1.57436, 1.09782, 0, 
55, 4.31848, 4.32351, 4.31743, 4.31482, 4.32036, 4.32223, 4.301, 4.28737, 4.31144, 4.30362, 4.27958, 4.25116, 4.21541, 3.32943, 3.32945, 3.30068, 3.25382, 3.26944, 4.43191, 3.80036, 2.12543, 2.2456, 2.54732, 2.12542, 2.10368, 2.10368, 1.58888, 1.60185, 1.5763, 1.53386, 1.30648, 1.90173, 
56, 4.22531, 4.22277, 4.22841, 4.22293, 4.23418, 4.23697, 4.23171, 4.23763, 4.25112, 4.24882, 4.25943, 4.25696, 4.22897, 3.3705, 3.33897, 3.30222, 3.28651, 3.25262, 3.2682, 2.12499, 2.15293, 2.125, 2.12498, 4.83593, 2.12125, 2.12125, 2.12125, 1.58235, 1.66568, 1.12703, 1.05676, 0, 
57, 4.31552, 4.30984, 4.31992, 4.31749, 4.29851, 4.30107, 4.3037, 4.29842, 4.27253, 4.26478, 4.25707, 3.35211, 3.34685, 3.33895, 3.28913, 3.30481, 3.25781, 3.28128, 3.20362, 3.20618, 2.12393, 3.85551, 2.12395, 2.12395, 2.1217, 1.75169, 1.64636, 1.61759, 1.60349, 1.50159, 1.06305, 1.95108, 
58, 1.95108, 4.30015, 4.2917, 4.2889, 4.29126, 4.29093, 4.2884, 4.29801, 4.29795, 4.30312, 4.30573, 4.26919, 4.26921, 4.24859, 4.22811, 3.31637, 3.31637, 3.24349, 3.2772, 3.75437, 1.60468, 1.60468, 1.60468, 2.81746, 2.69262, 1.73854, 2.14833, 1.73854, 1.55197, 1.4575, 1.04936, 0.875727, 
59, 4.20993, 4.18921, 4.19184, 4.18976, 4.19365, 4.19302, 4.22097, 4.22105, 3.39759, 3.38908, 3.38888, 3.3705, 3.35737, 3.31795, 3.30222, 3.27346, 3.2839, 3.25002, 3.24484, 3.96682, 2.1274, 2.12301, 2.97407, 2.11911, 2.10783, 2.12075, 1.60299, 1.576, 1.31669, 1.23466, 1.0578, 1.9121, 
60, 4.28908, 4.28323, 4.286, 4.29394, 4.28035, 4.27229, 4.26702, 4.24916, 4.26708, 4.25176, 4.25449, 4.23661, 3.38888, 3.37839, 3.35211, 3.35737, 3.32321, 3.26303, 3.27345, 3.23966, 4.11723, 2.21117, 3.78525, 2.12236, 2.11197, 2.12235, 1.91609, 1.91609, 1.56779, 1.25529, 1.05155, 0, 
61, 4.186, 4.17825, 4.17888, 4.18147, 4.16998, 4.17766, 4.18227, 4.17696, 3.37577, 3.3705, 3.3705, 3.3705, 3.3337, 3.33371, 3.2839, 3.30745, 3.2839, 3.19595, 2.19835, 2.16988, 2.1468, 2.13231, 3.99711, 2.13231, 2.13231, 1.91074, 1.91074, 1.58117, 1.55935, 1.43135, 1.07337, 1.90105, 
62, 4.2208, 4.2208, 4.21552, 4.2076, 4.21883, 4.22444, 4.22732, 4.2308, 4.23882, 4.2363, 4.24168, 3.3416, 3.32058, 3.29175, 3.27345, 3.27345, 3.27084, 3.25524, 3.22932, 3.27084, 2.12392, 2.12393, 2.13406, 2.14175, 2.21084, 2.10988, 1.94109, 1.76745, 1.56978, 1.19595, 1.10062, 0, 
